name,image,class,subclass,description,ingredients,hp,effect
Frozen Bass,40px-BotW_Frozen_Bass_Icon.png?version=158d46f0f9f41402871e35c470b40454 (https://dl.airtable.com/6zo33SiiQC6seaioYsw5_40px-BotW_Frozen_Bass_Icon.png%3Fversion%3D158d46f0f9f41402871e35c470b40454),Food,Frozen,"That's one cold fish. Eating it won't restore many hearts, but it will lower your body temperature a bit.","Hyrule Bass,Staminoka Bass",2.00,Chilly
Frozen Hearty Bass,40px-BotW_Frozen_Hearty_Bass_Icon.png?version=7f2d2b2418d407bba3311cfda038a710 (https://dl.airtable.com/hGmQWyVTgiJ9DVmzaRVH_40px-BotW_Frozen_Hearty_Bass_Icon.png%3Fversion%3D7f2d2b2418d407bba3311cfda038a710),Food,Frozen,"This hearty bass has been frozen by cool air. Eating it will be a challenge because it's frozen solid, but if you persevere, it will temporarily increase your heat resistance.",Hearty Bass,2.00,Chilly
Frozen Bird Drumstick,40px-BotW_Frozen_Bird_Drumstick_Icon.png?version=a956cb25412589cf5688869f85d7178e (https://dl.airtable.com/EtBkihR3TviQWXPFfkvK_40px-BotW_Frozen_Bird_Drumstick_Icon.png%3Fversion%3Da956cb25412589cf5688869f85d7178e),Food,Frozen,It's as hard as a rock but is supposedly edible. It restores a small number of hearts and has a cooling effect.,Raw Bird Drumstick,1.00,Chilly
Frozen Bird Thigh,40px-BotW_Frozen_Bird_Thigh_Icon.png?version=802e8a5798467c023960d3f01efe3b92 (https://dl.airtable.com/PJb4uZ84SxeVevru0o2K_40px-BotW_Frozen_Bird_Thigh_Icon.png%3Fversion%3D802e8a5798467c023960d3f01efe3b92),Food,Frozen,"High-quality, frozen bird meat. It's so solid it looks like it could be used as a weapon. Eating it will restore some hearts and cool you down, but don't break your teeth on it.",Raw Bird Thigh,1.00,Chilly
Frozen Whole Bird,40px-BotW_Frozen_Whole_Bird_Icon.png?version=62b0ece4618c09a515d023fcd685681d (https://dl.airtable.com/e5NQdZGcQ663jCkxEL0R_40px-BotW_Frozen_Whole_Bird_Icon.png%3Fversion%3D62b0ece4618c09a515d023fcd685681d),Food,Frozen,"This raw whole bird may have been frozen solid, but its flavor remains intact. Eating it will provide a temporary boost to your heat resistance.",Raw Whole Bird,3.00,Chilly
Frozen Carp,40px-BotW_Frozen_Carp_Icon.png?version=db0dad455170d27eae953ada9c72b395 (https://dl.airtable.com/thbAlUnYQOOJTcyDZfU2_40px-BotW_Frozen_Carp_Icon.png%3Fversion%3Ddb0dad455170d27eae953ada9c72b395),Food,Frozen,"The crunchy, icy texture of this chilled carp is quite the delicacy. Eating it will temporarily increase your heat resistance.","Sanke Carp,Armored Carp",1.00,Chilly
Frozen Crab,40px-BotW_Frozen_Crab_Icon.png?version=6e4966c9a8999d6818b7da05a949bd15 (https://dl.airtable.com/eOb5u4j2Qgi6L1LJ4oJI_40px-BotW_Frozen_Crab_Icon.png%3Fversion%3D6e4966c9a8999d6818b7da05a949bd15),Food,Frozen,"Doesn't provide as much companionship as an unfrozen crab, but it won't spoil during your travels. Eat it to gain a temporary boost to your heat resistance.","Ironshell Crab,Bright-Eyed Crab,Razorclaw Crab",2.00,Chilly
Frozen River Snail,40px-BotW_Frozen_River_Snail_Icon.png?version=7453a4f87f25d571ff3f6865b4c58b63 (https://dl.airtable.com/eCd0eUCEQEGHgHXv0q6r_40px-BotW_Frozen_River_Snail_Icon.png%3Fversion%3D7453a4f87f25d571ff3f6865b4c58b63),Food,Frozen,"The distinct glow of this sneaky river snail has diminished after it's been frozen, but eating it will provide a temporary increase to your heat resistance.",Sneaky River Snail,1.00,Chilly
Frozen Trout,40px-BotW_Frozen_Trout_Icon.png?version=a81f1e069aff4e9700ee70436c5ae570 (https://dl.airtable.com/qzfnd9JxT1a0JhwKKEpu_40px-BotW_Frozen_Trout_Icon.png%3Fversion%3Da81f1e069aff4e9700ee70436c5ae570),Food,Frozen,Being frozen has condensed the taste of fish inside this trout's body. Eating it will provide a temporary boost to your heat resistance.,"Voltfin Trout,Chillfin Trout,Sizzlefin Trout,Stealthfin Trout",1.00,Chilly
Icy Hearty Blueshell Snail,40px-BotW_Icy_Hearty_Blueshell_Snail_Icon.png?version=0dd9546118149ef0c9f8a262f9aa2c5b (https://dl.airtable.com/vS4ZkGQPO9KreIu5eS6g_40px-BotW_Icy_Hearty_Blueshell_Snail_Icon.png%3Fversion%3D0dd9546118149ef0c9f8a262f9aa2c5b),Food,Frozen,It takes a skilled chef to get the meat out of this frozen hearty blueshell snail. Eating this will provide a temporary increase to your heat resistance.,Hearty Blueshell Snail,3.00,Chilly
Icy Meat,40px-BotW_Icy_Meat_Icon.png?version=228b9ed677be1b449a2766f29c6900e3 (https://dl.airtable.com/SOnQdqKETNWlVaKS1uBX_40px-BotW_Icy_Meat_Icon.png%3Fversion%3D228b9ed677be1b449a2766f29c6900e3),Food,Frozen,"A frozen slab of animal meat. If you can manage to chew it up and swallow it, you'll restore some hearts and lower your body temperature.",Raw Meat,1.00,Chilly
Icy Prime Meat,40px-BotW_Icy_Prime_Meat_Icon.png?version=a2955c4e186e01cea32203db9602531c (https://dl.airtable.com/ejaFeIJNQFevfAuhy9uv_40px-BotW_Icy_Prime_Meat_Icon.png%3Fversion%3Da2955c4e186e01cea32203db9602531c),Food,Frozen,"High-quality, frozen animal meat. Doesn't restore many hearts, but it can lower your body temperature.",Raw Prime Meat,1.50,Chilly
Icy Gourmet Meat,40px-BotW_Icy_Gourmet_Meat_Icon.png?version=e50685b54772f1604fd32372e6de1fcd (https://dl.airtable.com/9mdGS03eSGWnpWfDXj0L_40px-BotW_Icy_Gourmet_Meat_Icon.png%3Fversion%3De50685b54772f1604fd32372e6de1fcd),Food,Frozen,This raw gourmet meat has been frozen for easy traveling. It's kept its flavor through the freezing process. Eating it as is will provide a temporary boost to your heat resistance.,Raw Gourmet Meat,3.00,Chilly
Chilly Elixir,40px-BotW_Chilly_Elixir_Icon.png?version=efbf15cb2db90242aa671c7793a37352 (https://dl.airtable.com/fKW41QWRsqyt64oN1UiV_40px-BotW_Chilly_Elixir_Icon.png%3Fversion%3Defbf15cb2db90242aa671c7793a37352),Food,Elixir,"Grants a X-level cooling effect, raising your body's resistance to heat. Crucial for long journeys through the desert.","Winterwing Butterfly,Cold Darner",,Chilly
Frozen Hearty Salmon,40px-BotW_Frozen_Trout_Icon.png?version=a81f1e069aff4e9700ee70436c5ae570 (https://dl.airtable.com/qzfnd9JxT1a0JhwKKEpu_40px-BotW_Frozen_Trout_Icon.png%3Fversion%3Da81f1e069aff4e9700ee70436c5ae570),Food,Frozen,"This salmon doesn't taste quite as fishy because the excess fat has been removed. It's exceptionally cold, so eating it provides a temporary boost to heat resistance.",Hearty Salmon,1.00,Chilly
Apple Pie,40px-BotW_Apple_Pie_Icon.png?version=70ae820b56bb20e8bedf830c2d2ca4f1 (https://dl.airtable.com/ajAfUJy8TFG1SzBgoYFG_40px-BotW_Apple_Pie_Icon.png%3Fversion%3D70ae820b56bb20e8bedf830c2d2ca4f1),Food,Cooked,"The crispy, flaky pie crust and sweet apples are a match made in heaven.","Tabantha Wheat,Cane Sugar,Goat Butter,Apple",,
Carrot Cake,40px-BotW_Carrot_Cake_Icon.png?version=713035acbb660f906a053e164ae8a271 (https://dl.airtable.com/vS6iKzb7SE256BChvXcl_40px-BotW_Carrot_Cake_Icon.png%3Fversion%3D713035acbb660f906a053e164ae8a271),Food,Cooked,Even those who don't like carrots tend to enjoy the mild sweetness of this cake.,"Tabantha Wheat,Cane Sugar,Goat Butter,Swift Carrot,Endura Carrot",,
Carrot Stew,40px-BotW_Carrot_Stew_Icon.png?version=9a9a9f8488608cc51abf01316cd41c52 (https://dl.airtable.com/6RU3HcFUT7uZq73qbULD_40px-BotW_Carrot_Stew_Icon.png%3Fversion%3D9a9a9f8488608cc51abf01316cd41c52),Food,Cooked,This simple stew sat simmering for a long time to bring out the sweetness of the carrots.,"Fresh Milk,Goat Butter,Tabantha Wheat,Swift Carrot,Endura Carrot",,
Crab Omelet with Rice,40px-BotW_Crab_Omelet_with_Rice_Icon.png?version=354720c5d28e710f1c02d9d5f5a4679b (https://dl.airtable.com/eGkRmdmbRP2IVVxghdjZ_40px-BotW_Crab_Omelet_with_Rice_Icon.png%3Fversion%3D354720c5d28e710f1c02d9d5f5a4679b),Food,Cooked,The fluffy crab legs pair perfectly with the rice for a truly scrumptious dish.,"Hylian Rice,Bird Egg,Rock Salt,Ironshell Crab,Razorclaw Crab,Bright-Eyed Crab",,
Crab Risotto,40px-BotW_Crab_Risotto_Icon.png?version=4608dbaea43b51dac62842a2765ded00 (https://dl.airtable.com/jY4drokPRlKsWnACtwWv_40px-BotW_Crab_Risotto_Icon.png%3Fversion%3D4608dbaea43b51dac62842a2765ded00),Food,Cooked,"An everyday stable of seaside villages, the secret to its delicious flavor lies in crab fat.","Hylian Rice,Goat Butter,Rock Salt,Ironshell Crab,Razorclaw Crab,Bright-Eyed Crab",,
Crab Stir-Fry,40px-BotW_Crab_Stir-Fry_Icon.png?version=df1236c13ee90e040fc34be067d68695 (https://dl.airtable.com/Yk09nG0ISYOODR2Xptfl_40px-BotW_Crab_Stir-Fry_Icon.png%3Fversion%3Ddf1236c13ee90e040fc34be067d68695),Food,Cooked,The Goron spice used in preparing this crab pairs perfectly with the flavor of the meat.,"Goron Spice,Ironshell Crab,Razorclaw Crab,Bright-Eyed Crab",,
Cream of Mushroom Soup,40px-BotW_Cream_of_Mushroom_Soup_Icon.png?version=df86c6187dc815989c009924ca4d1321 (https://dl.airtable.com/ajSMjpdSxKou0Gs7Drjw_40px-BotW_Cream_of_Mushroom_Soup_Icon.png%3Fversion%3Ddf86c6187dc815989c009924ca4d1321),Food,Cooked,The creamy mushroom and vegetable soup is so chunky it eats like a meal!,"Any Mushroom,Any Vegetable,Any Flower or Herb,Fresh Milk,Rock Salt",,
Cream of Vegetable Soup,40px-BotW_Cream_of_Vegetable_Soup_Icon.png?version=ff833bf67556c0a6fb9eb51df8d57de6 (https://dl.airtable.com/jrhj4oNRRJyOO7yzfR0M_40px-BotW_Cream_of_Vegetable_Soup_Icon.png%3Fversion%3Dff833bf67556c0a6fb9eb51df8d57de6),Food,Cooked,"Made by simmering vegetables in milk, this healthy dish is as simple as the ingredients.","Any Vegetable (except Carrot or Pumpkin),Any Flower or Herb,Fresh Milk,Rock Salt",,
Creamy Heart Soup,40px-BotW_Creamy_Heart_Soup_Icon.png?version=df81132e53bb6e698ccecb24b36445c6 (https://dl.airtable.com/vAScvq3xQhuKDl3j0wzL_40px-BotW_Creamy_Heart_Soup_Icon.png%3Fversion%3Ddf81132e53bb6e698ccecb24b36445c6),Food,Cooked,Enjoying this sweet soup with another person will bring you both closer together.,"Hydromelon,Voltfruit,Fresh Milk,Hearty Radish,Big Hearty Radish",,
Creamy Meat Soup,40px-BotW_Creamy_Meat_Soup_Icon.png?version=04b41b0927a22c68a9b5d6e6883923d8 (https://dl.airtable.com/XzWjAnzuRcCUdBCcTZZ7_40px-BotW_Creamy_Meat_Soup_Icon.png%3Fversion%3D04b41b0927a22c68a9b5d6e6883923d8),Food,Cooked,This nutritious soup contains serious portions of lightly-braised meat and many vegetables.,"Any Meat,Any Vegetable,Any Flower or Herb,Fresh Milk,Rock Salt",,
Creamy Seafood Soup,40px-BotW_Creamy_Seafood_Soup_Icon.png?version=740d1081107f67efd3ba435b053db9b7 (https://dl.airtable.com/DxohzhCmSwig41Eja50s_40px-BotW_Creamy_Seafood_Soup_Icon.png%3Fversion%3D740d1081107f67efd3ba435b053db9b7),Food,Cooked,Thuck-cut chunks of seafood and stock provides a satisfying savoriness.,"Any Seafood,Any Vegetable,Any Flower or Herb,Fresh Milk,Rock Salt",,
Curry Pilaf,40px-BotW_Curry_Pilaf_Icon.png?version=ff750545d6a26818eed19440b0992ed7 (https://dl.airtable.com/r2lzMD4mSKevgz3IF918_40px-BotW_Curry_Pilaf_Icon.png%3Fversion%3Dff750545d6a26818eed19440b0992ed7),Food,Cooked,"The goron spice used in this pilaf has given it a rich, spicy aroma.","Hylian Rice,Bird Egg,Goat Butter,Goron Spice",,
Curry Rice,40px-BotW_Curry_Rice_Icon.png?version=ffaaf0629af6895e0f47ef347a59b47f (https://dl.airtable.com/DVTuLO7OQ0iemuImuHSH_40px-BotW_Curry_Rice_Icon.png%3Fversion%3Dffaaf0629af6895e0f47ef347a59b47f),Food,Cooked,"A favorite all over Hyrule, this simple dish has a flavor you just won't get tired of.","Hylian Rice,Goron Spice",,
Dubious Food,40px-BotW_Dubious_Food_Icon.png?version=616ff72a32491eee2f3bc0425496a172 (https://dl.airtable.com/Hh4Zt0AnTlujmIpoZNRD_40px-BotW_Dubious_Food_Icon.png%3Fversion%3D616ff72a32491eee2f3bc0425496a172),Food,Cooked,It's too gross to even look at. A bizarre smell issues forth from this heap. Eating it won't hurt you though...probably.,"Any Monster Part,Wood,Bladed Rhino Beetle,Rugged Rhino Beetle,Energetic Rhino Beetle,Cold Darner,Warm Darner,Electric Darner,Hearty Lizard,Hightail Lizard,Fireproof Lizard,Tireless Frog,Hot-Footed Frog,Restless Cricket,Summerwing Butterfly,Winterwing Butterfly,Smotherwing Butterfly,Thunderwing Butterfly,Sunset Firefly",,
Egg Pudding,40px-BotW_Egg_Pudding_Icon.png?version=b365e920f61ed5660dc265d061f98a05 (https://dl.airtable.com/9R2999clQQWHmwCVQ1yP_40px-BotW_Egg_Pudding_Icon.png%3Fversion%3Db365e920f61ed5660dc265d061f98a05),Food,Cooked,"Made by cooking eggs and milk in a special mold, its soft texture melts in your mouth.","Fresh Milk,Bird Egg,Cane Sugar",,
Egg Tart,40px-BotW_Egg_Tart_Icon.png?version=007a5e74b7fba133f99e6ae670315d39 (https://dl.airtable.com/NLdkScSWR4C1t0oupNPE_40px-BotW_Egg_Tart_Icon.png%3Fversion%3D007a5e74b7fba133f99e6ae670315d39),Food,Cooked,You'll know this simple dessert is done baking when it smells just delightful.,"Tabantha Wheat,Bird Egg,Cane Sugar,Goat Butter",,
Energizing Glazed Meat,40px-BotW_Glazed_Meat_Icon.png?version=6853bbe4025a53437926382252b14be9 (https://dl.airtable.com/16h8T0IoQzuP1mrICsEt_40px-BotW_Glazed_Meat_Icon.png%3Fversion%3D6853bbe4025a53437926382252b14be9),Food,Cooked,"The sweetness of the honey permeates the meat, giving it a complex taste profile.","Courser Bee Honey,Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",,
Energizing Honey Candy,40px-BotW_Honey_Candy_Icon.png?version=5fdb6cf9c8dea5caad1dee4c044f7152 (https://dl.airtable.com/HVIqzTEESBOIIoWXJSgE_40px-BotW_Honey_Candy_Icon.png%3Fversion%3D5fdb6cf9c8dea5caad1dee4c044f7152),Food,Cooked,"A natural sweet, brimming with nutrition and made by stewing fresh honey.",Courser Bee Honey,,
Energizing Honeyed Apple,40px-BotW_Honeyed_Apple_Icon.png?version=63645d15c59e85ebf8beade6e7672fd4 (https://dl.airtable.com/DktVCFvVQ5uiIItCE7Pu_40px-BotW_Honeyed_Apple_Icon.png%3Fversion%3D63645d15c59e85ebf8beade6e7672fd4),Food,Cooked,A juicy sweet-and-sour dish combining newly ripened apples with honey.,"Apple,Courser Bee Honey",,
Fish Skewer,40px-BotW_Fish_Skewer_Icon.png?version=225f6697bc4c1587b33ff1fae25939e4 (https://dl.airtable.com/b5h2qeOpQCiJ4BvGbzF6_40px-BotW_Fish_Skewer_Icon.png%3Fversion%3D225f6697bc4c1587b33ff1fae25939e4),Food,Cooked,A simple dish made by cooking chunks of fresh fish on a skewer.,"Armored Carp,Armored Porgy,Voltfin Trout,Chillfin Trout,Sizzlefin Trout,Stealthfin Trout,Hearty Bass,Hyrule Bass,Staminoka Bass,Hearty Salmon,Sanke Carp,Mighty Carp",,
Copious Fish Skewers,40px-BotW_Copious_Fish_Skewers_Icon.png?version=7d84323c6f3ceaba43f1a54b4e893f87 (https://dl.airtable.com/kByTKS5Toukb6LCNjHMQ_40px-BotW_Copious_Fish_Skewers_Icon.png%3Fversion%3D7d84323c6f3ceaba43f1a54b4e893f87),Food,Cooked,"It's just a whole heap of stuff shoved on to a skewer, but it's still a pretty tasty dish.",Any 4 different Seafood,,
Fish and Mushroom Skewer,40px-BotW_Fish_and_Mushroom_Skewer_Icon.png?version=950784e90165ed2438f01113197cf2f5 (https://dl.airtable.com/W5k2mTmqT2mc2iWrsQGs_40px-BotW_Fish_and_Mushroom_Skewer_Icon.png%3Fversion%3D950784e90165ed2438f01113197cf2f5),Food,Cooked,"A simple dish made by cooking skewered, fresh fish alongside fragrant mushrooms.","Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Voltfin Trout,Chillfin Trout,Sizzlefin Trout,Stealthfin Trout,Sanke Carp,Mighty Carp,Armored Carp,Hearty Bass,Hyrule Bass,Staminoka Bass,Hearty Salmon",,
Fish Pie,40px-BotW_Fish_Pie_Icon.png?version=89fd525e611fa0c440be18b87e7bc4a5 (https://dl.airtable.com/x6N8F63QTOy1y0O2dAKP_40px-BotW_Fish_Pie_Icon.png%3Fversion%3D89fd525e611fa0c440be18b87e7bc4a5),Food,Cooked,"A mainstay in any fisherman's home, the crisp crust pairs well with the fishy flavor.","Tabantha Wheat,Goat Butter,Rock Salt,Any Seafood",,
Fragrant Mushroom Sauté,40px-BotW_Fragrant_Mushroom_Saut%C3%A9_Icon.png?version=53bfc99a5640354b744a64b2cf5ae47f (https://dl.airtable.com/pWMkXXpITmegwiGuhwFh_40px-BotW_Fragrant_Mushroom_Saut%25C3%25A9_Icon.png%3Fversion%3D53bfc99a5640354b744a64b2cf5ae47f),Food,Cooked,The fragrant aroma of this sautéed spice and mushroom dish makes your mouth water.,"Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Goron Spice",,
Fried Bananas,40px-BotW_Fried_Bananas_Icon.png?version=18df3e6ad13b0e43afb03d43ce9a94a1 (https://dl.airtable.com/rDCP0uYCRVOZLPRI6OZl_40px-BotW_Fried_Bananas_Icon.png%3Fversion%3D18df3e6ad13b0e43afb03d43ce9a94a1),Food,Cooked,Children love fried mighty bananas. The trick is frying them over very high heat.,"Mighty Bananas,Tabantha Wheat,Cane Sugar",,
Fried Egg and Rice,40px-BotW_Fried_Egg_and_Rice_Icon.png?version=5768fb880beee23124edc9ac24a4871b (https://dl.airtable.com/SNMrt3tSjiSeFP1kNOD6_40px-BotW_Fried_Egg_and_Rice_Icon.png%3Fversion%3D5768fb880beee23124edc9ac24a4871b),Food,Cooked,The soft egg yolk pairs well with the fresh rice in this simple dish.,"Hylian Rice,Bird Egg",,
Fried Wild Greens,40px-BotW_Fried_Wild_Greens_Icon.png?version=a1ac51dcf056bac31ed83659dd11bb9b (https://dl.airtable.com/UQHUVbibSu6S8HYMmL2y_40px-BotW_Fried_Wild_Greens_Icon.png%3Fversion%3Da1ac51dcf056bac31ed83659dd11bb9b),Food,Cooked,A basic vegetable dish made by sautéing fresh wild plants.,"Any Vegetable,Any Flower or Herb",,
Copious Fried Wild Greens,40px-BotW_Copious_Fried_Wild_Greens_Icon.png?version=a22d34e29e2a17376c279e547869e18f (https://dl.airtable.com/zgE6xTTTvqM7DctPEYQZ_40px-BotW_Copious_Fried_Wild_Greens_Icon.png%3Fversion%3Da22d34e29e2a17376c279e547869e18f),Food,Cooked,A healthy dish made by cooking mixed greens over a strong flame.,"""Any 4 different Vegetables, Herbs or Flowers""",,
Fruit and Mushroom Mix,40px-BotW_Fruit_and_Mushroom_Mix_Icon.png?version=dcedc45108982967d154c8cf1ae1a281 (https://dl.airtable.com/rRgv54QoCHD9VlSKMmAJ_40px-BotW_Fruit_and_Mushroom_Mix_Icon.png%3Fversion%3Ddcedc45108982967d154c8cf1ae1a281),Food,Cooked,This dish contrasts the sweetness of fruit with the savoriness of mushrooms.,"Apple,Fleet-Lotus Seeds,Hearty Durian,Hydromelon,Mighty Bananas,Palm Fruit,Spicy Pepper,Voltfruit,Wildberry",,
Fruit Pie,40px-BotW_Fruit_Pie_Icon.png?version=7f165bacbcef5fb25933480901e2e2a5 (https://dl.airtable.com/CFGgYNTQEmkbWkVTv7uG_40px-BotW_Fruit_Pie_Icon.png%3Fversion%3D7f165bacbcef5fb25933480901e2e2a5),Food,Cooked,A celebration isn't a celebration until this fruit-filled crust hits the table!,"Tabantha Wheat,Cane Sugar,Goat Butter,Fleet-Lotus Seeds,Hearty Durian,Hydromelon,Mighty Bananas,Palm Fruit,Spicy Pepper,Voltfruit,Wildberry",,
Fruitcake,40px-BotW_Fruitcake_Icon.png?version=90191ae1c5d5bdfffb5d850809bf04fb (https://dl.airtable.com/JgXefnvXSYqiZEG5i3er_40px-BotW_Fruitcake_Icon.png%3Fversion%3D90191ae1c5d5bdfffb5d850809bf04fb),Food,Cooked,"Making ample use of fruits found all over Hyrule, this cake is a must for celebrations.","Apple,Wildberry,Tabantha Wheat,Cane Sugar,Fleet-Lotus Seeds,Hearty Durian,Hydromelon,Mighty Bananas,Voltfruit,Palm Fruit,Spicy Pepper",,
Glazed Mushrooms,40px-BotW_Glazed_Mushrooms_Icon.png?version=0bad3382c2a9dfd710c612225910e279 (https://dl.airtable.com/8jBZdsNTgWNy5fRGbyiY_40px-BotW_Glazed_Mushrooms_Icon.png%3Fversion%3D0bad3382c2a9dfd710c612225910e279),Food,Cooked,"The honey in this mushroom dish gives it a sweet, complex taste and a savory finish.","Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Courser Bee Honey",,
Glazed Seafood,40px-BotW_Glazed_Seafood_Icon.png?version=88c75444a77adb592c3132b31a0b8001 (https://dl.airtable.com/FAHSke0R1iQnNB35vkCG_40px-BotW_Glazed_Seafood_Icon.png%3Fversion%3D88c75444a77adb592c3132b31a0b8001),Food,Cooked,A seafood dish that you can actually wolf down whole!,"Courser Bee Honey,Any Seafood",,
Glazed Veggies,40px-BotW_Glazed_Veggies_Icon.png?version=c5a12f182eddb95c44992be37fad8166 (https://dl.airtable.com/gEWowLGnQESUNJZSVPgR_40px-BotW_Glazed_Veggies_Icon.png%3Fversion%3Dc5a12f182eddb95c44992be37fad8166),Food,Cooked,Don't like the taste of vegetables? Simply sauté them in honey for a salty-sweet flavor!,"Courser Bee Honey,Any Vegetable,Any Flower or Herb",,
Gourmet Meat and Rice Bowl,40px-BotW_Gourmet_Meat_and_Rice_Bowl_Icon.png?version=3213097e078677540ae82d77a18f2a95 (https://dl.airtable.com/j3OwskBTIS2Bk8kMS5WQ_40px-BotW_Gourmet_Meat_and_Rice_Bowl_Icon.png%3Fversion%3D3213097e078677540ae82d77a18f2a95),Food,Cooked,Only the most carefully selected cuts of high-quality meats go into this dish.,"Raw Gourmet Meat,Hylian Rice,Rock Salt",,
Gourmet Meat and Seafood Fry,40px-BotW_Gourmet_Meat_and_Seafood_Fry_Icon.png?version=93988317c50cb0acb5567dad431ba05e (https://dl.airtable.com/0m7mQl99Tf6xPwkjtH3f_40px-BotW_Gourmet_Meat_and_Seafood_Fry_Icon.png%3Fversion%3D93988317c50cb0acb5567dad431ba05e),Food,Cooked,A marriage of the choicest cuts of meat and seafood. As delicious as it is filling!,"Any Seafood,Raw Gourmet Meat",,
